instance_name,source_name,item_name,item_quality,item_id,url
Naxxramas,Heigan,Legplates of Carnage,epic,23068,https://classic.wowhead.com/item=23068
Naxxramas,Heigan,Necklace of Necropsy,epic,23036,https://classic.wowhead.com/item=23036
Naxxramas,Heigan,Preceptor's Hat,epic,23035,https://classic.wowhead.com/item=23035
Naxxramas,Loatheb,Band of Unnatural Forces,epic,23038,https://classic.wowhead.com/item=23038
Naxxramas,Loatheb,Brimstone Staff,epic,22800,https://classic.wowhead.com/item=22800
Naxxramas,Loatheb,Desecrated Leggings,epic,22366,https://classic.wowhead.com/item=22366
Naxxramas,Loatheb,Desecrated Legguards,epic,22359,https://classic.wowhead.com/item=22359
Naxxramas,Loatheb,Desecrated Legplates,epic,22352,https://classic.wowhead.com/item=22352
Naxxramas,Loatheb,Loatheb's Reflection,epic,23042,https://classic.wowhead.com/item=23042
Naxxramas,Loatheb,Ring of Spiritual Fervor,epic,23037,https://classic.wowhead.com/item=23037
Naxxramas,Loatheb,The Eye of Nerub,epic,23039,https://classic.wowhead.com/item=23039
Naxxramas,Razuvious,Girdle of the Mentor,epic,23219,https://classic.wowhead.com/item=23219
Naxxramas,Razuvious,"Iblis, Blade of the Fallen Seraph",epic,23014,https://classic.wowhead.com/item=23014
Naxxramas,Razuvious,Idol of Longevity,epic,23004,https://classic.wowhead.com/item=23004
Naxxramas,Razuvious,Signet of the Fallen Defender,epic,23018,https://classic.wowhead.com/item=23018
Naxxramas,Razuvious,Veil of Eclipse,epic,23017,https://classic.wowhead.com/item=23017
Naxxramas,Razuvious,Wand of the Whispering Dead,epic,23009,https://classic.wowhead.com/item=23009
Naxxramas,Gothik,Boots of Displacement,epic,23073,https://classic.wowhead.com/item=23073
Naxxramas,Gothik,Glacial Headdress,epic,23032,https://classic.wowhead.com/item=23032
Naxxramas,Gothik,Polar Helmet,epic,23020,https://classic.wowhead.com/item=23020
Naxxramas,Gothik,Sadist's Collar,epic,23023,https://classic.wowhead.com/item=23023
Naxxramas,Gothik,The Soul Harvester's Bindings,epic,23021,https://classic.wowhead.com/item=23021
Naxxramas,Four Horsemen,Corrupted Ashbringer,epic,22691,https://classic.wowhead.com/item=22691
Naxxramas,Four Horsemen,Desecrated Breastplate,epic,22349,https://classic.wowhead.com/item=22349
Naxxramas,Four Horsemen,Desecrated Robe,epic,22351,https://classic.wowhead.com/item=22351
Naxxramas,Four Horsemen,Desecrated Tunic,epic,22350,https://classic.wowhead.com/item=22350
Naxxramas,Four Horsemen,Leggings of Apocalypse,epic,23071,https://classic.wowhead.com/item=23071
Naxxramas,Four Horsemen,Maul of the Redeemed Crusader,epic,22809,https://classic.wowhead.com/item=22809
Naxxramas,Four Horsemen,Seal of the Damned,epic,23025,https://classic.wowhead.com/item=23025
Naxxramas,Four Horsemen,Soulstring,epic,22811,https://classic.wowhead.com/item=22811
Naxxramas,Four Horsemen,Warmth of Forgiveness,epic,23027,https://classic.wowhead.com/item=23027
Naxxramas,Patchwerk,Band of Reanimation,epic,22961,https://classic.wowhead.com/item=22961
Naxxramas,Patchwerk,Cloak of Suturing,epic,22960,https://classic.wowhead.com/item=22960
Naxxramas,Patchwerk,Severance,epic,22815,https://classic.wowhead.com/item=22815
Naxxramas,Patchwerk,The Plague Bearer,epic,22818,https://classic.wowhead.com/item=22818
Naxxramas,Patchwerk,Wand of Fates,epic,22820,https://classic.wowhead.com/item=22820
Naxxramas,Grobbulus,Glacial Mantle,epic,22968,https://classic.wowhead.com/item=22968
Naxxramas,Grobbulus,Icy Scale Spaulders,epic,22967,https://classic.wowhead.com/item=22967
Naxxramas,Grobbulus,Midnight Haze,epic,22803,https://classic.wowhead.com/item=22803
Naxxramas,Grobbulus,The End of Dreams,epic,22988,https://classic.wowhead.com/item=22988
Naxxramas,Grobbulus,Toxin Injector,epic,22810,https://classic.wowhead.com/item=22810
Naxxramas,Gluth,Claymore of Unholy Might,epic,22813,https://classic.wowhead.com/item=22813
Naxxramas,Gluth,Death's Bargain,epic,23075,https://classic.wowhead.com/item=23075
Naxxramas,Gluth,Digested Hand of Power,epic,22994,https://classic.wowhead.com/item=22994
Naxxramas,Gluth,Gluth's Missing Collar,epic,22981,https://classic.wowhead.com/item=22981
Naxxramas,Gluth,Rime Covered Mantle,epic,22983,https://classic.wowhead.com/item=22983
Naxxramas,Thaddius,Desecrated Circlet,epic,22367,https://classic.wowhead.com/item=22367
Naxxramas,Thaddius,Desecrated Headpiece,epic,22360,https://classic.wowhead.com/item=22360
Naxxramas,Thaddius,Desecrated Helmet,epic,22353,https://classic.wowhead.com/item=22353
Naxxramas,Thaddius,Eye of Diminution,epic,23001,https://classic.wowhead.com/item=23001
Naxxramas,Thaddius,Leggings of Polarity,epic,23070,https://classic.wowhead.com/item=23070
Naxxramas,Thaddius,Plated Abomination Ribcage,epic,23000,https://classic.wowhead.com/item=23000
Naxxramas,Thaddius,Spire of Twilight,epic,22801,https://classic.wowhead.com/item=22801
Naxxramas,Thaddius,The Castigator,epic,22808,https://classic.wowhead.com/item=22808
Naxxramas,Sapphiron,Claw of the Frost Wyrm,epic,23242,https://classic.wowhead.com/item=23242
Naxxramas,Sapphiron,Cloak of the Necropolis,epic,23050,https://classic.wowhead.com/item=23050
Naxxramas,Sapphiron,Eye of the Dead,epic,23047,https://classic.wowhead.com/item=23047
Naxxramas,Sapphiron,Fortitude of the Scourge,epic,23549,https://classic.wowhead.com/item=23549
Naxxramas,Sapphiron,Glyph of Deflection,epic,23040,https://classic.wowhead.com/item=23040
Naxxramas,Sapphiron,Might of the Scourge,epic,23548,https://classic.wowhead.com/item=23548
Naxxramas,Sapphiron,Power of the Scourge,epic,23545,https://classic.wowhead.com/item=23545
Naxxramas,Sapphiron,Resilience of the Scourge,epic,23547,https://classic.wowhead.com/item=23547
Naxxramas,Sapphiron,Sapphiron's Left Eye,epic,23049,https://classic.wowhead.com/item=23049
Naxxramas,Sapphiron,Sapphiron's Right Eye,epic,23048,https://classic.wowhead.com/item=23048
Naxxramas,Sapphiron,Shroud of Dominion,epic,23045,https://classic.wowhead.com/item=23045
Naxxramas,Sapphiron,Slayer's Crest,epic,23041,https://classic.wowhead.com/item=23041
Naxxramas,Sapphiron,The Face of Death,epic,23043,https://classic.wowhead.com/item=23043
Naxxramas,Sapphiron,The Restrained Essence of Sapphiron,epic,23046,https://classic.wowhead.com/item=23046
Naxxramas,Kel'Thuzad,Bonescythe Ring,epic,23060,https://classic.wowhead.com/item=23060
Naxxramas,Kel'Thuzad,Doomfinger,epic,22821,https://classic.wowhead.com/item=22821
Naxxramas,Kel'Thuzad,Frostfire Ring,epic,23062,https://classic.wowhead.com/item=23062
Naxxramas,Kel'Thuzad,Gem of Trapped Innocents,epic,23057,https://classic.wowhead.com/item=23057
Naxxramas,Kel'Thuzad,"Gressil, Dawn of Ruin",epic,23054,https://classic.wowhead.com/item=23054
Naxxramas,Kel'Thuzad,Hammer of the Twisting Nether,epic,23056,https://classic.wowhead.com/item=23056
Naxxramas,Kel'Thuzad,Kingsfall,epic,22802,https://classic.wowhead.com/item=22802
Naxxramas,Kel'Thuzad,Might of Menethil,epic,22798,https://classic.wowhead.com/item=22798
Naxxramas,Kel'Thuzad,Nerubian Slavemaker,epic,22812,https://classic.wowhead.com/item=22812
Naxxramas,Kel'Thuzad,Plagueheart Ring,epic,23063,https://classic.wowhead.com/item=23063
Naxxramas,Kel'Thuzad,Ring of Faith,epic,23061,https://classic.wowhead.com/item=23061
Naxxramas,Kel'Thuzad,Ring of Redemption,epic,23066,https://classic.wowhead.com/item=23066
Naxxramas,Kel'Thuzad,Ring of the Cryptstalker,epic,23067,https://classic.wowhead.com/item=23067
Naxxramas,Kel'Thuzad,Ring of the Dreadnaught,epic,23059,https://classic.wowhead.com/item=23059
Naxxramas,Kel'Thuzad,Ring of The Dreamwalker,epic,23064,https://classic.wowhead.com/item=23064
Naxxramas,Kel'Thuzad,Ring of the Earthshatterer,epic,23065,https://classic.wowhead.com/item=23065
Naxxramas,Kel'Thuzad,Shield of Condemnation,epic,22819,https://classic.wowhead.com/item=22819
Naxxramas,Kel'Thuzad,Soulseeker,epic,22799,https://classic.wowhead.com/item=22799
Naxxramas,Kel'Thuzad,Stormrage's Talisman of Seething,epic,23053,https://classic.wowhead.com/item=23053
Naxxramas,Kel'Thuzad,The Hungering Cold,epic,23577,https://classic.wowhead.com/item=23577
Naxxramas,Kel'Thuzad,The Phylactery of Kel'Thuzad,epic,22520,https://classic.wowhead.com/item=22520
Temple of Ahn'Qiraj,Mounts,Blue Qiraji Resonating Crystal,rare,21218,https://classic.wowhead.com/item=21218
Temple of Ahn'Qiraj,Mounts,Green Qiraji Resonating Crystal,rare,21323,https://classic.wowhead.com/item=21323
Temple of Ahn'Qiraj,Mounts,Red Qiraji Resonating Crystal,rare,21321,https://classic.wowhead.com/item=21321
Temple of Ahn'Qiraj,Mounts,Yellow Qiraji Resonating Crystal,rare,21324,https://classic.wowhead.com/item=21324
Temple of Ahn'Qiraj,Enchants,Formula: Enchant Cloak - Dodge,rare,20736,https://classic.wowhead.com/item=20736
Temple of Ahn'Qiraj,Enchants,Formula: Enchant Cloak - Stealth,rare,20734,https://classic.wowhead.com/item=20734
Temple of Ahn'Qiraj,Enchants,Formula: Enchant Gloves - Fire Power,rare,20729,https://classic.wowhead.com/item=20729
Temple of Ahn'Qiraj,Enchants,Formula: Enchant Gloves - Frost Power,rare,20728,https://classic.wowhead.com/item=20728
Temple of Ahn'Qiraj,Enchants,Formula: Enchant Gloves - Healing Power,rare,20730,https://classic.wowhead.com/item=20730
Temple of Ahn'Qiraj,Enchants,Formula: Enchant Gloves - Shadow Power,rare,20727,https://classic.wowhead.com/item=20727
Temple of Ahn'Qiraj,Enchants,Formula: Enchant Gloves - Superior Agility,rare,20731,https://classic.wowhead.com/item=20731
Temple of Ahn'Qiraj,Tokens,Carapace of the Old God,epic,20929,https://classic.wowhead.com/item=20929
Temple of Ahn'Qiraj,Tokens,Husk of the Old God,epic,20933,https://classic.wowhead.com/item=20933
Temple of Ahn'Qiraj,Tokens,Imperial Qiraji Armaments,epic,21232,https://classic.wowhead.com/item=21232
Temple of Ahn'Qiraj,Tokens,Imperial Qiraji Regalia,epic,21237,https://classic.wowhead.com/item=21237
Temple of Ahn'Qiraj,Tokens,Ouro's Intact Hide,epic,20927,https://classic.wowhead.com/item=20927
Temple of Ahn'Qiraj,Tokens,Qiraji Bindings of Command,epic,20928,https://classic.wowhead.com/item=20928
Temple of Ahn'Qiraj,Tokens,Qiraji Bindings of Dominance,epic,20932,https://classic.wowhead.com/item=20932
Temple of Ahn'Qiraj,Tokens,Skin of the Great Sandworm,epic,20931,https://classic.wowhead.com/item=20931
Temple of Ahn'Qiraj,Tokens,Vek'lor's Diadem,epic,20930,https://classic.wowhead.com/item=20930
Temple of Ahn'Qiraj,Tokens,Vek'nilash's Circlet,epic,20926,https://classic.wowhead.com/item=20926
Temple of Ahn'Qiraj,Trash,Anubisath Warhammer,epic,21837,https://classic.wowhead.com/item=21837
Temple of Ahn'Qiraj,Trash,Garb of Royal Ascension,epic,21838,https://classic.wowhead.com/item=21838
Temple of Ahn'Qiraj,Trash,Gloves of the Immortal,epic,21888,https://classic.wowhead.com/item=21888
Temple of Ahn'Qiraj,Trash,Gloves of the Redeemed Prophecy,epic,21889,https://classic.wowhead.com/item=21889
Temple of Ahn'Qiraj,Trash,"Neretzek, The Blood Drinker",epic,21856,https://classic.wowhead.com/item=21856
Temple of Ahn'Qiraj,Trash,Ritssyn's Ring of Chaos,epic,21836,https://classic.wowhead.com/item=21836
Temple of Ahn'Qiraj,Trash,Shard of the Fallen Star,epic,21891,https://classic.wowhead.com/item=21891
Temple of Ahn'Qiraj,Skeram,Amulet of Foul Warding,epic,21702,https://classic.wowhead.com/item=21702
Temple of Ahn'Qiraj,Skeram,Barrage Shoulders,epic,21699,https://classic.wowhead.com/item=21699
Temple of Ahn'Qiraj,Skeram,Beetle Scaled Wristguards,epic,21708,https://classic.wowhead.com/item=21708
Temple of Ahn'Qiraj,Skeram,Boots of the Fallen Prophet,epic,21705,https://classic.wowhead.com/item=21705
Temple of Ahn'Qiraj,Skeram,Boots of the Redeemed Prophecy,epic,21704,https://classic.wowhead.com/item=21704
Temple of Ahn'Qiraj,Skeram,Boots of the Unwavering Will,epic,21706,https://classic.wowhead.com/item=21706
Temple of Ahn'Qiraj,Skeram,Breastplate of Annihilation,epic,21814,https://classic.wowhead.com/item=21814
Temple of Ahn'Qiraj,Skeram,Cloak of Concentrated Hatred,epic,21701,https://classic.wowhead.com/item=21701
Temple of Ahn'Qiraj,Skeram,Hammer of Ji'zhi,epic,21703,https://classic.wowhead.com/item=21703
Temple of Ahn'Qiraj,Skeram,Leggings of Immersion,epic,21698,https://classic.wowhead.com/item=21698
Temple of Ahn'Qiraj,Skeram,Pendant of the Qiraji Guardian,epic,21700,https://classic.wowhead.com/item=21700
Temple of Ahn'Qiraj,Skeram,Plans: Thick Obsidian Breastplate,rare,22222,https://classic.wowhead.com/item=22222
Temple of Ahn'Qiraj,Skeram,Ring of Swarming Thought,epic,21707,https://classic.wowhead.com/item=21707
Temple of Ahn'Qiraj,Skeram,Staff of the Qiraji Prophets,epic,21128,https://classic.wowhead.com/item=21128
Temple of Ahn'Qiraj,Bug Trio,Angelista's Charm,epic,21690,https://classic.wowhead.com/item=21690
Temple of Ahn'Qiraj,Bug Trio,Angelista's Touch,epic,21695,https://classic.wowhead.com/item=21695
Temple of Ahn'Qiraj,Bug Trio,Bile-Covered Gauntlets,epic,21682,https://classic.wowhead.com/item=21682
Temple of Ahn'Qiraj,Bug Trio,Boots of the Fallen Hero,epic,21688,https://classic.wowhead.com/item=21688
Temple of Ahn'Qiraj,Bug Trio,Cape of the Trinity,epic,21697,https://classic.wowhead.com/item=21697
Temple of Ahn'Qiraj,Bug Trio,Gloves of Ebru,epic,21689,https://classic.wowhead.com/item=21689
Temple of Ahn'Qiraj,Bug Trio,Guise of the Devourer,epic,21693,https://classic.wowhead.com/item=21693
Temple of Ahn'Qiraj,Bug Trio,Mantle of Phrenic Power,epic,21686,https://classic.wowhead.com/item=21686
Temple of Ahn'Qiraj,Bug Trio,Mantle of the Desert Crusade,epic,21683,https://classic.wowhead.com/item=21683
Temple of Ahn'Qiraj,Bug Trio,Mantle of the Desert's Fury,epic,21684,https://classic.wowhead.com/item=21684
Temple of Ahn'Qiraj,Bug Trio,Ooze-ridden Gauntlets,epic,21691,https://classic.wowhead.com/item=21691
Temple of Ahn'Qiraj,Bug Trio,Petrified Scarab,epic,21685,https://classic.wowhead.com/item=21685
Temple of Ahn'Qiraj,Bug Trio,Ring of the Devoured,epic,21681,https://classic.wowhead.com/item=21681
Temple of Ahn'Qiraj,Bug Trio,Robes of the Triumvirate,epic,21696,https://classic.wowhead.com/item=21696
Temple of Ahn'Qiraj,Bug Trio,Ternary Mantle,epic,21694,https://classic.wowhead.com/item=21694
Temple of Ahn'Qiraj,Bug Trio,Triad Girdle,epic,21692,https://classic.wowhead.com/item=21692
Temple of Ahn'Qiraj,Bug Trio,Ukko's Ring of Darkness,epic,21687,https://classic.wowhead.com/item=21687
Temple of Ahn'Qiraj,Bug Trio,Vest of Swift Execution,epic,21680,https://classic.wowhead.com/item=21680
